Private,1660,1232,721,2885,537,18.1,60
Private,2186,1924,512,2683,1227,12.2,56
Private,1428,1097,336,1036,99,12.9,54
Private,417,349,137,510,63,7.7,59
Private,193,146,55,249,869,11.9,15
Private,587,479,158,678,41,9.4,55
Private,353,340,103,416,230,11.5,63
Private,1899,1720,489,1594,32,13.7,73
Private,1038,839,227,973,306,11.3,80
Private,582,498,172,799,78,11.5,52
Private,1732,1425,472,1830,110,11.3,73
Private,2652,1900,484,1707,44,9.9,76
Private,1179,780,290,1130,638,13.3,74
Private,1267,1080,385,1306,28,15.3,68
Private,494,313,157,1317,1235,11.1,55
Private,1420,1093,220,1018,287,14.7,69
Private,4302,992,418,1593,5,8.4,100
Private,1216,908,423,1819,281,12.1,59
Private,1130,704,322,1586,326,11.5,46
Public,3540,2001,1016,4190,1512,23.1,34
Private,713,661,252,712,23,11.3,48
Public,7313,4664,1910,9940,1035,18.3,70
Private,619,516,219,1251,767,12.7,65
Public,12809,10308,3761,22593,7585,18.9,48
Private,708,334,166,530,182,12.6,54
Public,1734,1729,951,3602,939,19.6,48
Private,2135,1700,491,1708,689,13.8,88
Public,7548,6791,3070,16262,1716,16.7,69
Private,662,513,257,2074,726,12.8,58
Private,1879,1658,497,1950,38,12.7,71
Private,761,725,306,1337,300,10.4,69
Private,948,798,295,1120,15,13.0,71
Private,627,556,172,777,538,22.4,48
Private,602,483,206,958,466,11.0,65
Private,1690,1366,662,2718,1460,17.6,85
Private,261,192,111,453,266,9.7,71
Private,1910,838,285,1004,15,10.4,79
Private,2496,1402,531,2121,69,10.3,91
Private,990,784,279,1811,3144,12.6,72
Private,6075,5349,2367,9919,484,18.5,72
Private,1163,850,348,878,519,12.2,73
Private,807,707,308,1198,605,13.1,84
Private,632,494,129,709,131,13.2,52
Private,1220,974,481,1964,623,11.1,49
Private,1320,923,284,1085,81,11.1,69
Public,1208,877,546,3796,824,19.6,46
Private,632,620,222,702,501,14.1,58
Private,519,327,114,457,2,10.1,55
Private,3466,2330,640,3095,1533,17.5,82
Private,1858,1221,480,1620,49,16.3,63
Private,878,816,200,706,62,11.6,48
Private,202,184,122,537,101,8.8,56
Private,502,384,104,347,74,11.7,35
Private,1646,1150,542,2128,82,13.8,58
Private,805,588,287,1376,207,14.0,72
Private,500,336,156,421,27,14.3,51
Public,6773,3028,1025,5847,946,18.0,75
Private,377,358,181,653,129,17.8,53
Private,692,514,209,760,81,13.3,58
Private,20192,13007,3810,14971,3113,11.9,72
Private,3356,1019,418,1490,8,11.2,96
Public,9251,7333,3076,13699,1213,21.1,67
Private,443,330,151,453,42,10.2,46
Private,3767,3414,1061,4531,643,14.4,85
Private,4186,2743,740,2819,62,9.8,84
Private,367,274,158,917,479,13.7,49
Private,1436,1228,1202,1320,822,12.6,18
Private,392,351,155,738,430,13.1,58
Private,838,673,292,881,55,13.2,82
Private,7365,5402,4615,27378,1253,20.5,33
Private,12586,3239,1462,5643,349,7.6,97
Private,1465,810,313,1088,16,12.3,89
Private,6548,3813,862,3316,31,14.2,93
Private,860,688,285,1928,442,8.8,78
Private,2362,2037,700,2607,148,10.9,83
Private,599,494,224,1035,446,16.5,71
Private,1011,604,213,693,868,13.9,55
Private,563,247,247,1427,432,12.4,60
Public,7811,3817,1650,12911,1404,19.8,59
Public,4540,3294,1483,13494,1254,21.2,61
Private,1784,1512,913,3401,136,14.8,81
Private,2087,1339,657,3191,1204,21.8,63
Private,848,587,298,935,184,17.7,49
Private,2853,2193,753,2978,434,14.6,64
Private,1747,1382,449,1662,960,12.1,83
Private,100,90,35,282,331,12.1,52
Private,2694,1579,489,1870,12,10.4,91
Private,8728,5201,1191,4265,291,9.2,74
Private,1160,991,352,1357,737,17.8,79
Private,1096,951,464,1776,239,13.6,67
Private,1616,1427,434,1405,580,15.9,62
Private,3877,3156,713,3051,513,2.9,67
Public,1257,940,363,1547,294,14.7,79
Private,1083,880,291,915,80,13.5,55
Private,1754,1465,505,2159,211,9.3,75
Private,776,607,198,791,764,11.7,74
Private,1307,1090,616,2196,82,15.3,64
Private,369,312,90,396,526,9.5,24
Private,495,434,210,775,44,11.3,66
Private,601,396,203,525,323,6.8,47
Private,1283,1113,401,1355,40,13.5,67
Public,4158,2532,902,6394,3881,16.7,49
Public,4681,4101,1436,8094,1596,19.7,50
Public,2785,2011,1007,6507,898,18.1,51
Private,174,146,88,1047,33,15.2,58
Private,1013,888,288,943,7,11.4,74
Private,959,771,351,1662,209,12.8,47
Private,212,197,91,471,148,9.3,52
Private,342,254,126,518,232,8.3,73
Private,81,72,51,139,3,9.3,58
Private,880,520,224,1068,364,11.1,63
Public,883,766,428,2910,1749,21.2,48
Private,1196,697,499,959,13,16.9,21
Private,1860,767,227,887,1,9.6,87
Private,2887,2059,457,1928,296,10.5,79
Private,460,340,167,604,350,11.0,74
Private,2174,1953,557,2332,53,15.8,77
Public,8065,5257,2301,11755,770,18.0,73
Public,689,561,250,1125,422,18.1,46
Private,1006,742,275,1127,205,12.7,67
Private,604,452,295,690,222,12.1,75
Private,2848,1319,456,1720,35,10.2,91
Private,4856,2492,727,2649,25,10.5,93
Private,1432,888,317,1121,493,12.9,96
Public,4772,3140,1265,6851,1200,17.2,51
Private,798,620,238,1165,1232,11.1,100
Private,946,648,177,707,432,11.9,83
Private,344,264,97,500,331,10.4,43
Private,457,356,177,667,1983,11.5,75
Private,938,864,511,1715,103,13.1,72
Private,511,411,186,1692,562,11.5,77
Private,444,359,122,493,968,11.4,78
Private,983,664,249,1698,894,14.3,64
Private,546,447,189,873,683,14.0,80
Private,141,118,55,201,173,9.5,76
Private,672,596,278,1350,275,11.6,72
Private,2994,1691,659,2675,22,11.3,95
Public,7117,3106,1217,5186,134,12.1,93
Private,2100,1883,553,1704,1,11.1,69
Private,3207,1577,490,1892,7,11.3,84
Public,9478,6312,2194,15646,1829,19.2,59
Private,314,158,132,690,5346,15.3,37
Private,737,614,242,968,237,14.7,76
Private,6756,1930,871,3376,55,5.9,99
Private,281,266,139,1049,181,12.8,45
Private,232,216,106,534,172,12.1,42
Private,688,497,144,641,101,13.1,55
Private,528,403,186,1168,145,12.1,75
Private,3035,1546,438,1630,232,10.7,91
Private,440,407,149,643,80,10.2,75
Private,1538,1329,383,1140,10,12.2,64
Private,2967,2836,876,3450,644,6.5,85
Private,1576,1110,274,992,112,14.1,51
Private,995,789,398,1306,122,13.0,63
Private,866,619,157,1074,336,14.6,46
Private,504,482,185,550,84,12.6,54
Private,585,508,153,460,536,22.2,72
Private,8587,2273,1087,3918,32,4.7,98
Private,2373,956,452,1601,6,12.0,94
Private,571,461,174,645,283,12.8,56
Public,967,945,459,2806,538,17.1,58
Private,2762,2279,533,1835,14,11.6,81
Private,1994,1656,495,1983,36,11.1,82
Private,3014,2539,487,1889,62,11.2,87
Public,434,412,319,1376,237,16.5,46
Private,1998,1376,651,1539,45,14.1,61
Private,793,709,244,1022,411,15.1,60
Private,360,329,108,756,863,12.7,54
Private,604,562,328,1048,56,12.5,87
Private,1011,829,410,1059,2458,12.4,42
Private,2799,2573,839,3322,726,15.0,77
Private,2153,1580,321,1192,87,10.2,83
Private,700,650,314,1065,48,13.2,67
Private,13789,3893,1583,6188,53,5.0,97
Private,1358,1006,274,1028,13,10.6,78
Public,9274,6362,2435,13171,1687,13.2,58
Public,3330,2730,1303,6706,2640,14.0,42
Private,379,341,265,1050,151,15.7,38
Private,458,369,165,1057,355,13.6,54
Public,2172,1493,564,2766,1531,16.9,50
Public,5597,4253,1565,9161,845,16.2,76
Private,486,440,227,903,59,11.4,82
Private,516,409,200,1238,30,17.3,70
Private,1422,1109,366,1363,23,12.8,59
Private,2417,1843,426,1476,299,12.8,81
Private,1457,1045,345,1109,502,21.5,64
Private,245,208,125,544,436,11.3,86
Private,3624,2786,858,2933,334,18.9,63
Private,3151,2584,958,4772,856,16.5,44
Private,765,646,226,809,32,13.9,82
Private,8506,4168,1236,5544,192,5.0,96
Public,1256,1256,853,3957,588,19.3,50
Private,659,557,167,532,35,13.5,67
Private,560,454,113,484,16,10.6,53
Public,1801,1101,438,3065,363,18.1,68
Private,4784,3346,781,2984,1037,15.1,94
Public,1455,1064,452,2632,617,15.1,24
Private,1339,1107,336,1051,82,12.5,22
Private,1415,714,338,1345,44,18.1,69
Private,1947,1580,523,1863,233,10.6,57
Public,3306,2079,1071,10208,9310,13.9,66
Private,1381,1040,374,1506,970,17.4,68
Public,11651,8683,3023,18906,3242,23.1,58
Private,291,245,126,981,337,21.5,62
Private,4200,2874,942,4740,1646,14.4,80
Public,3440,2823,1123,3793,486,19.1,46
Public,1801,1655,819,3224,436,19.1,43
Private,553,452,228,1301,242,14.9,83
Private,804,632,281,840,68,12.5,60
Private,5187,4471,446,1818,1197,17.6,51
Private,895,548,314,1174,50,16.1,62
Private,346,274,146,704,63,10.5,54
Private,2161,1951,685,2371,175,13.5,82
Private,2464,1908,678,2693,691,13.3,65
Private,1110,930,332,1603,374,15.2,29
Private,668,534,237,1306,258,20.1,74
Private,809,726,294,1271,43,13.5,52
Public,5653,4326,1727,9528,3822,19.3,46
Private,7875,5062,1492,5471,1470,7.6,72
Private,727,693,286,1063,48,13.3,55
Private,11115,2881,1390,5881,406,7.2,95
Public,7837,4527,2276,8528,654,19.3,70
Public,3793,2341,1238,7732,9054,19.0,34
Private,348,281,127,1095,785,12.2,76
Private,3596,2466,575,1944,46,12.1,83
Private,633,468,284,823,963,27.6,36
Private,1886,1524,526,2523,296,14.7,69
Private,674,565,282,1151,39,14.2,66
Private,440,396,221,910,166,9.9,72
Private,1151,813,248,850,80,9.2,77
Private,548,428,167,618,113,15.3,64
Private,555,414,242,996,2281,23.6,47
Public,5165,3887,1561,8234,2619,20.6,57
Private,780,628,198,545,42,14.0,76
Private,608,494,176,649,314,13.0,39
Private,510,387,194,771,53,14.3,60
Private,2039,1389,432,1333,30,9.5,83
Private,2491,1110,573,2213,35,18.4,100
Private,1202,1054,326,1410,299,15.6,65
Private,1709,1385,634,2281,50,12.5,80
Private,380,237,104,716,1108,7.8,96
Private,3140,1783,454,1646,24,9.6,91
Private,1006,825,328,1362,102,13.0,65
Private,817,644,307,945,1,13.3,69
Private,7178,3755,1433,4623,740,14.0,70
Private,1006,837,317,1024,15,10.6,64
Private,467,424,350,1365,334,13.7,38
Private,1721,1068,806,3128,213,17.7,73
Private,2083,1725,430,1464,67,12.3,73
Private,13865,2165,1606,6862,320,9.9,100
Private,1377,572,178,654,5,8.2,100
Private,817,708,262,935,37,13.0,52
Private,823,721,274,954,6,13.1,63
Private,920,745,347,1133,42,12.0,79
Private,922,729,244,1000,275,10.6,79
Private,2688,2081,500,1792,5,12.1,79
Private,7428,5860,1349,6534,1350,13.9,60
Private,602,498,215,795,74,11.1,72
Private,699,565,176,710,399,14.4,72
Private,1712,1483,624,2505,208,12.5,72
Private,949,786,302,1210,26,15.0,67
Private,608,520,127,538,126,11.4,44
Private,450,430,125,488,43,11.8,47
Private,600,197,124,392,69,12.9,21
Private,723,652,361,951,706,22.0,84
Private,607,558,269,1222,519,11.6,75
Private,894,787,262,909,28,15.6,52
Private,1756,1360,478,1911,626,12.3,56
Public,8681,6695,2408,15701,1823,21.0,54
Private,3050,1342,471,1818,23,12.9,83
Private,268,253,103,494,1305,11.2,69
Private,1163,927,386,1685,556,11.4,95
Public,5659,4761,3147,8596,1949,16.6,40
Public,16587,13243,5873,24763,2717,21.3,68
Private,735,423,366,2448,707,39.8,34
Private,4892,3530,913,3906,1446,16.0,66
Public,8427,7424,3441,18676,1715,19.2,65
Private,7259,5526,1368,5612,166,11.5,75
Public,11223,5285,2082,9652,742,17.9,98
Private,472,410,262,9950,71,17.0,54
Public,2957,1423,691,3817,1394,14.9,26
Private,605,405,284,961,99,13.3,75
Private,2421,2109,820,3168,392,14.5,89
Private,8474,3446,911,3566,1569,3.3,90
Public,833,669,279,1224,345,14.4,36
Private,313,228,137,552,67,10.6,56
Private,1005,859,298,1075,43,12.7,80
Public,5880,4075,2833,14914,2246,18.5,54
Private,589,575,148,474,258,12.4,68
Public,3121,2446,822,3480,776,16.1,61
Private,584,497,175,662,121,11.3,62
Private,2212,1538,408,1445,1,11.1,88
Private,461,381,174,738,55,13.3,51
Private,1456,1053,381,500,541,15.6,87
Private,355,300,142,509,44,10.7,65
Private,1040,845,286,967,24,12.7,79
Private,361,321,185,650,819,14.2,52
Private,2929,1834,622,2738,1662,15.1,84
Private,4010,2402,572,2018,226,10.5,92
Private,544,399,177,600,363,12.5,75
Private,979,638,271,968,20,10.7,77
Private,497,452,231,887,1957,17.2,57
Public,2336,1725,1043,5438,4058,18.4,26
Private,831,538,224,840,325,16.1,60
Public,1166,1009,510,2074,341,17.0,51
Private,1243,947,324,1129,74,10.1,77
Private,1470,1199,425,1820,558,13.3,94
Private,1386,1060,320,965,502,12.3,85
Private,6397,4304,1092,4298,132,12.5,91
Private,979,743,259,1188,166,12.0,66
Private,244,198,82,1134,336,27.8,58
Private,477,417,204,1532,77,20.8,56
Private,2774,2092,482,1763,59,12.3,69
Private,1154,1050,395,2192,1423,14.3,61
Private,787,562,363,925,605,14.6,53
Public,1660,1091,326,1196,33,12.6,45
Private,810,484,356,2155,191,24.1,100
Private,1561,1188,458,1548,840,17.8,81
Private,900,473,217,621,11,10.4,92
Public,3570,2215,651,3390,325,16.1,63
Public,2747,1870,724,2874,118,18.4,62
Private,1641,1283,527,1663,170,14.2,70
Private,2013,1053,212,912,158,10.5,59
Public,5996,4993,3079,16269,3757,15.9,37
Public,2397,2144,1525,6720,1822,20.0,45
Private,4076,3137,738,3010,184,14.7,80
Private,3768,2662,753,3558,436,14.2,84
Private,1891,1698,719,2740,761,11.7,53
Private,3579,2959,868,5244,3417,6.2,65
Private,1549,1392,587,2269,85,13.8,77
Private,1286,1005,363,1363,74,14.0,72
Private,1756,1500,366,1524,280,12.4,70
Public,535,502,223,959,150,12.6,51
Private,2939,1496,452,1723,113,11.9,77
Private,740,558,177,628,63,10.8,59
Private,874,758,428,1605,246,17.6,55
Private,1004,802,239,909,51,11.8,64
Private,2432,1730,563,2578,254,13.6,79
Private,962,750,212,830,150,11.3,70
Public,3073,2672,1547,9649,1792,19.0,68
Private,824,670,337,1160,653,8.4,59
Private,1611,960,342,1089,210,13.2,96
Private,4731,3171,830,3557,658,17.6,69
Private,5152,4600,1685,7016,804,13.5,77
Private,4226,3666,2007,7703,2339,16.6,50
Private,499,441,199,846,377,6.8,90
Public,4350,2178,756,2997,736,17.6,84
Private,478,327,117,731,370,10.3,77
Private,695,535,239,988,785,11.7,68
Private,941,772,214,1247,776,10.6,55
Private,1464,888,176,624,128,11.1,51
Private,549,397,169,1343,1751,13.1,61
Private,1107,859,323,1452,402,11.8,66
Private,6411,2140,1078,4481,28,10.1,94
Public,233,233,153,658,58,15.7,51
Private,1002,555,119,836,684,17.7,52
Private,578,411,187,880,477,11.0,32
Private,420,293,93,336,80,9.8,48
Private,2286,1668,564,2943,1260,9.2,91
Private,1557,1074,397,1805,433,16.7,78
Private,857,772,376,1721,470,13.9,82
Private,1981,1541,514,1927,1084,16.8,80
Public,1584,1456,891,3471,911,28.8,59
Private,1742,1382,607,2258,53,14.1,89
Public,9239,7788,3290,13606,807,17.6,85
Public,18114,15096,6180,26640,4120,14.0,71
Public,2618,2288,1032,5524,414,17.0,65
Private,331,331,225,1100,166,15.4,49
Public,6011,3075,960,5146,1532,16.8,71
Private,610,461,189,685,49,12.0,64
Private,1444,1261,456,1788,95,11.4,75
Private,905,834,319,1073,179,12.7,58
Private,1217,1088,496,1773,884,16.7,67
Private,594,385,307,1695,721,16.5,61
Public,4255,3277,1609,10094,1621,15.9,53
Public,480,405,380,1673,1014,15.8,63
Public,1576,1326,913,3689,2200,20.3,100
Private,1310,983,316,1057,175,17.4,27
Private,601,503,204,671,11,11.6,56
Private,2707,1881,478,1893,847,14.2,54
Public,572,544,320,1470,416,16.4,74
Public,3500,2836,1779,8730,993,17.6,37
Public,5220,2128,865,6411,3186,21.5,58
Private,263,223,103,316,20,11.1,15
Public,2442,2164,1189,5983,1075,18.1,60
Private,1232,955,303,1241,485,15.2,74
Private,3708,1678,722,2852,153,17.8,83
Private,586,533,239,950,228,13.0,56
Private,882,730,330,926,12,18.6,60
Private,1800,1314,526,1891,40,9.0,84
Private,279,276,126,600,435,11.7,44
Private,235,217,121,931,487,10.7,78
