Private,1660,1232,721,2885,537,18.1,60
Private,368,317,159,806,542,11.3,64
Private,325,284,95,364,88,13.6,21
Private,1321,1159,328,1243,79,12.8,80
Private,1170,695,238,1170,429,15.3,88
Private,657,537,113,1039,466,11.9,72
Private,1310,1086,458,1365,144,16.7,81
Private,510,485,334,1114,94,19.8,58
Private,2519,1836,462,1656,352,12.8,83
Public,2225,1910,1190,5968,955,20.2,52
Private,1109,922,375,1115,70,13.4,73
Private,513,347,279,2508,505,18.3,71
Private,947,798,266,1274,471,13.6,61
Public,1879,1216,483,3311,1646,13.5,72
Public,787,601,233,1017,411,13.7,34
Private,13594,7244,2505,12408,2814,7.8,71
Private,872,722,154,601,36,11.4,83
Private,2220,1796,467,1919,334,14.2,65
Public,1563,1005,240,1380,136,14.2,57
Public,4809,3089,1429,6162,871,16.7,44
Public,10634,7064,3176,16505,5481,17.5,62
Private,812,689,195,646,84,12.7,52
Private,1127,884,308,1310,766,16.4,76
Public,2968,2297,1610,7368,1128,17.0,42
Private,465,361,176,879,156,13.1,74
Public,6040,4577,1620,5640,266,15.7,76
Private,11901,8492,2517,11160,10221,12.9,46
Public,5891,4931,1973,11249,2682,21.7,41
Public,10706,7219,2397,14826,1979,17.3,56
Public,2729,2535,1257,4787,472,21.7,54
Private,616,514,385,1115,60,14.8,58
Private,860,811,366,1040,52,14.9,68
Private,12289,5200,1902,7450,45,6.8,92
Private,1743,1625,626,1862,382,13.1,63
Private,379,324,107,500,311,12.1,33
Public,3041,2581,1173,6441,3982,19.7,53
Private,4778,2767,678,2587,120,10.1,83
Private,2324,1319,370,1686,35,10.5,79
Private,792,649,186,769,377,13.1,67
Private,2936,2342,669,2502,66,14.5,83
Public,11023,8298,3183,14861,1310,20.4,64
Private,2190,1700,458,1780,48,12.1,75
Private,758,681,484,1707,705,15.1,50
Private,776,765,351,1419,228,16.2,45
Public,4522,3913,2181,12830,1658,15.3,48
Private,1496,1205,428,1648,936,13.9,87
Private,910,773,450,1310,61,13.3,65
Private,2308,1336,295,1202,942,14.9,37
Private,8256,3750,1522,5809,4379,13.8,62
Private,1603,1392,504,2580,302,11.0,83
Private,940,668,385,1316,139,12.3,69
Private,943,849,288,1041,35,10.9,42
Public,944,774,440,2174,529,15.0,48
Public,19315,10344,3450,28938,2025,18.1,63
Private,3821,2037,680,2488,625,11.6,66
Public,701,501,458,959,457,20.1,44
Private,838,651,159,654,162,12.2,48
Private,1538,1259,468,1664,1042,12.9,68
Private,692,576,174,597,83,11.6,39
Private,663,562,127,641,63,13.2,31
Private,404,400,169,797,100,13.4,61
Private,1133,630,220,750,30,10.4,73
Private,809,687,428,1889,217,16.1,54
Private,875,744,207,1173,1402,14.5,66
Private,1132,847,302,1379,214,10.4,62
Public,2405,2234,1061,4564,448,19.4,35
Private,1082,832,302,1133,30,13.4,85
Private,13218,2042,1153,4540,146,8.4,99
Private,5139,3346,973,3717,1358,18.4,96
Public,21804,18744,5874,26213,4065,18.2,67
Private,516,392,154,630,549,14.0,58
Private,1025,707,297,1070,72,16.3,80
Private,3712,2153,806,2677,714,12.0,86
Public,5702,4894,1742,8077,472,19.6,62
Public,2088,957,362,2745,1938,17.8,47
Private,1771,1325,306,1071,27,10.7,74
Private,696,616,169,653,56,9.2,68
Private,1966,1436,327,1199,61,11.8,68
Private,427,385,143,581,533,10.3,84
Private,4996,4165,936,4291,16,15.4,70
Private,2302,1831,391,1345,59,10.8,77
Private,3586,2424,730,2748,1309,12.3,70
Private,587,501,211,735,28,9.4,64
Private,484,386,141,590,1196,12.2,81
Private,2227,1790,437,1460,239,13.0,72
Private,935,858,345,1127,754,10.7,79
Private,560,392,270,743,118,11.3,68
Private,3304,2804,679,2111,1489,16.4,61
Private,1777,1151,382,1668,1052,13.3,90
Private,434,321,141,624,269,12.9,81
Public,3820,1431,695,5303,3942,22.1,51
Public,48094,26330,4520,21401,3712,19.5,77
Public,3366,1752,232,2585,1300,18.6,57
Public,5785,2690,499,4005,1886,17.4,58
Private,2307,1896,509,1707,1889,14.8,82
Private,897,718,276,1345,390,14.1,70
Private,2095,1553,514,1873,94,14.5,97
Public,3971,3306,1921,11493,2206,18.9,58
Private,213,166,85,513,247,12.5,48
Private,1046,824,284,1223,451,19.3,69
Private,933,800,444,1691,72,12.0,70
Private,920,684,225,815,222,14.8,67
Private,833,682,217,716,2196,27.2,85
Private,2519,2003,776,2473,1314,17.4,83
Private,292,241,96,543,712,11.2,76
Private,3294,2855,956,4576,1140,4.6,67
Private,888,734,393,1433,27,9.9,98
Private,876,802,367,1263,118,18.8,78
Private,150,130,88,341,768,10.2,75
Private,1910,1380,463,1715,106,14.5,84
Private,2248,1673,745,2888,105,10.0,83
Private,1606,1413,530,1921,1154,12.1,53
Private,700,595,278,1035,182,12.3,88
Private,785,647,295,1670,726,13.7,55
Private,489,384,120,700,45,13.0,98
Private,335,284,132,534,216,11.2,60
Public,4216,2290,736,4296,1027,17.9,56
Private,1680,1395,691,2959,402,14.7,61
Public,9402,7020,2151,16407,5550,19.5,41
Private,4019,2779,888,3891,128,13.9,100
Private,1380,768,263,1000,105,6.1,83
Private,1109,688,386,1897,208,16.1,55
Private,584,413,131,521,99,11.8,52
Private,855,632,139,569,7,8.2,73
Private,1183,1016,411,1922,704,16.8,66
Private,2115,1540,494,2993,347,12.2,89
Private,4576,3565,1000,4384,1530,14.4,64
Private,936,794,197,752,210,11.2,71
Public,5818,3281,1116,5268,300,18.8,72
Private,540,445,165,1115,111,13.2,58
Private,2961,1932,628,2669,616,14.1,100
Private,464,419,183,686,287,7.2,47
Private,1003,782,295,1144,160,8.9,79
Private,1016,872,300,1116,602,15.8,70
Private,437,400,211,614,271,14.8,48
Private,4293,2728,591,2322,263,12.7,81
Private,2925,1598,632,2479,95,10.3,90
Public,2807,2589,1701,7000,1103,15.0,67
Public,2281,1870,1408,6553,1246,17.1,45
Public,818,700,447,2962,651,19.6,53
Private,385,340,193,784,127,18.6,43
Public,2540,2195,994,6063,2550,16.5,43
Private,4301,3455,1166,4892,387,13.5,72
Private,1093,1093,642,1770,967,15.9,71
Public,6118,5254,3204,13131,3374,19.9,56
Public,1047,938,511,2091,546,16.5,51
Private,321,318,172,620,280,13.0,36
Private,213,155,75,504,147,11.8,52
Private,1244,912,352,1177,43,11.3,67
Private,283,201,97,589,263,10.6,89
Private,3713,1237,443,1971,107,12.5,65
Private,372,362,181,1501,353,15.4,49
Private,1489,1313,375,1688,131,17.7,78
Private,323,278,122,393,4,7.2,64
Private,1368,1064,354,1687,677,14.5,66
Private,2753,1820,505,1801,45,11.5,85
Private,191,165,63,494,574,14.5,40
Private,2643,1611,465,2615,248,16.1,78
Public,1340,695,285,1315,209,11.6,63
Private,1243,1020,414,2149,418,16.2,72
Private,1334,1243,568,1946,95,15.1,88
Private,651,581,243,617,34,14.0,45
Private,861,609,215,1117,815,16.1,67
Private,450,405,194,614,388,10.9,59
Private,1557,1227,489,1964,81,12.5,73
Private,1768,1249,380,1263,11,19.0,79
Public,4019,1579,710,4365,765,19.5,64
Private,3646,2300,585,2022,926,13.0,97
Public,13528,9198,1843,10168,1231,17.4,74
Public,14463,6166,1757,8544,671,18.0,80
Public,15039,9649,3087,13963,3124,13.6,56
Public,12512,6969,1724,9744,1351,10.5,57
Public,7294,3564,904,5758,1363,19.0,49
Public,8000,4556,1464,6943,869,22.0,63
Public,5318,3515,1025,7626,2091,18.7,42
Public,7888,3519,1036,5011,346,17.8,53
Public,4877,2798,814,4123,298,16.3,66
Public,8598,4562,1143,5060,146,19.1,76
Public,8399,3609,656,4658,1478,15.3,53
Public,5549,3583,853,5004,475,17.9,65
Public,3150,2289,650,3598,234,15.1,59
Public,2119,1264,390,2478,1441,14.9,46
Private,2096,1512,465,1442,166,13.9,90
Private,462,402,146,527,41,6.5,61
Private,10477,7260,2442,10142,117,11.3,67
Private,257,183,109,396,38,10.0,53
Private,4414,1500,335,908,119,15.5,46
Private,1769,1092,437,1757,81,14.2,98
Private,232,182,99,402,237,8.9,36
Public,14474,10519,6392,31643,2798,23.1,69
Public,529,481,243,1206,134,17.4,43
Private,4095,3079,1195,5064,660,14.8,64
Private,497,423,215,895,429,13.8,50
Public,4345,3245,2604,5584,3101,18.2,10
Private,592,501,279,1204,392,14.5,43
Public,1500,1242,611,2024,292,17.1,84
Private,1154,951,253,791,140,11.6,60
Private,845,734,254,662,351,19.0,39
Private,759,729,244,867,51,12.1,70
Public,5042,2312,944,5167,902,14.4,81
Private,1262,1102,276,978,98,12.8,65
Private,3058,1798,478,1737,244,10.4,91
Private,247,189,100,309,639,8.3,96
Private,222,185,91,484,541,10.4,78
Private,2425,1818,601,2110,95,9.6,93
Private,7033,5125,1223,4941,1534,9.1,74
Private,626,372,145,983,40,21.9,52
Private,2267,1827,611,2825,144,12.2,65
Private,484,384,177,634,78,14.1,64
Private,3495,1712,528,1915,123,11.5,88
Public,4800,2900,1515,7764,1472,19.2,56
Public,1797,1260,938,6960,4698,6.7,33
Public,3235,3108,2133,9978,1530,14.8,39
Public,19873,8252,3215,19532,2061,15.8,78
Public,15698,10775,2478,12677,864,16.1,66
Public,6986,2959,1918,12330,7152,22.2,46
Private,682,535,204,771,611,2.5,57
Private,6348,2999,922,3340,39,5.3,90
Public,6855,5553,2408,11036,2011,10.8,54
Public,9735,7187,2064,12478,1660,16.0,71
Private,681,588,246,1058,73,13.4,63
Private,6361,5293,1507,5889,665,14.8,93
Private,14446,10516,3252,14130,4522,18.3,75
Private,2974,2001,580,2666,554,15.9,67
Private,927,731,415,2149,2217,13.5,51
Private,576,558,137,662,131,16.5,45
Private,2096,1626,694,2551,407,15.8,77
Public,12445,8836,3623,24470,3286,13.4,66
Public,11220,7871,3320,19553,2748,14.7,63
Private,5081,4040,1194,3768,1415,10.7,66
Public,3580,2603,1627,11028,2411,11.8,54
Public,14939,11652,5705,25422,911,17.4,81
Public,8384,5727,2710,13518,2916,10.0,34
Private,1487,1276,388,1417,1646,11.1,69
Public,8579,5561,3681,17880,1673,13.7,57
Private,1597,969,226,1431,1522,14.1,47
Public,4777,3057,1823,9844,6198,11.1,31
Public,1208,803,438,1906,344,15.9,59
Public,441,369,172,633,317,15.1,64
Public,461,381,235,974,503,15.2,35
Public,4269,2594,985,6476,2592,18.4,55
Public,14292,10315,3409,19340,3991,18.1,63
Public,14438,12414,3816,16282,1940,16.7,68
Public,3347,2597,1006,4664,1630,15.0,56
Private,7122,5386,1643,7760,876,5.9,59
Public,19152,12940,4893,22045,1339,11.5,87
Public,4192,3126,1656,5887,1254,19.0,53
Public,1458,874,588,1846,154,14.6,51
Public,11054,6397,3524,16502,21836,12.2,45
Public,3844,3383,1669,7524,804,20.3,53
Public,6574,4637,2940,14782,1583,12.7,58
Public,1877,1826,823,3926,561,14.4,49
Public,1618,1141,479,4793,4552,13.4,48
Private,452,331,269,1417,301,16.6,52
Public,1351,892,570,2385,331,18.9,51
Public,6277,6003,3526,16454,3171,15.1,53
Private,1209,750,265,820,159,11.4,64
Public,9750,7640,2529,10358,1338,17.5,75
Public,1757,979,394,2033,1078,13.0,37
Public,14596,5985,3331,14609,1100,8.9,83
Public,5803,4441,1730,10099,3255,16.8,62
Public,5191,4134,1500,7532,1847,15.5,53
Public,6071,3856,1449,6635,1145,19.1,55
Public,2777,2249,1652,8334,1435,15.9,49
Public,1800,1253,560,3876,3588,17.8,47
Public,4418,2737,2049,14047,5134,22.6,35
Public,5530,4007,1697,8463,1498,21.5,40
Public,4144,3379,1853,10135,1448,16.3,77
Private,7700,3700,1906,7671,30,13.1,97
Public,4743,3970,2233,13436,2582,11.5,44
Public,8631,6732,2546,11669,1605,19.7,54
Private,12394,5232,2464,9205,531,6.3,93
Public,8586,6383,2503,13138,4289,7.8,66
Private,1758,1485,419,2041,174,13.2,72
Private,4044,2826,688,2738,138,15.0,63
Public,9643,7751,1968,8894,2456,16.6,63
Private,5892,2718,756,2854,594,11.7,100
Private,8766,5498,1243,5071,438,5.9,80
Private,3934,2735,886,3698,217,15.6,66
Private,2306,1721,538,4309,549,13.6,62
Public,285,280,208,1140,473,23.6,43
Private,4471,2942,910,3674,493,14.1,92
Public,848,560,377,1855,1412,14.8,48
Public,7693,5815,2328,12594,3661,16.9,63
Public,7589,4676,1876,14770,10962,17.0,47
Private,12229,8498,2477,13259,1429,11.4,68
Public,1401,1239,605,3716,675,19.4,36
Public,2379,2133,1292,4283,2973,22.0,38
Public,2850,2044,1046,9260,1387,18.7,45
Private,2057,1807,828,4106,982,13.8,89
Private,374,280,185,995,408,12.6,62
Public,7473,5372,3013,15749,3237,16.5,53
Public,3281,2559,1448,10975,8431,21.0,29
Public,14752,9572,5329,30017,5189,19.7,65
Public,4217,3100,1686,9375,5457,25.3,50
Private,974,704,290,1145,39,7.5,57
Private,2459,1997,582,2664,299,11.2,65
Private,1445,966,326,1129,24,10.3,82
Private,1712,1557,696,2936,433,11.5,47
Public,5095,4491,2400,13894,8374,12.8,37
Public,7663,6008,1735,7353,1674,9.9,79
Public,15849,5384,2678,11278,114,9.5,95
Public,12749,7025,3343,20356,4582,9.0,65
Public,1558,1254,472,3754,2477,23.4,53
Public,2593,1966,1030,6038,579,21.0,65
Public,910,910,342,1434,417,15.2,36
Public,4400,3719,1472,7804,1552,23.1,67
Public,2409,1939,759,3819,1347,22.2,46
Public,14901,10932,4631,23945,2200,11.5,72
Public,5244,3782,1930,11561,7443,15.9,38
Public,2029,1516,1073,7535,1488,15.1,45
Private,663,452,192,1481,1160,17.4,78
Private,1399,1026,308,1131,17,11.6,79
Private,325,260,86,699,717,10.5,68
Public,368,344,212,863,189,14.9,40
Private,2075,1727,520,2501,198,14.2,95
Private,7791,4690,1499,5500,90,5.8,83
Private,3550,1877,653,2164,77,9.7,90
Private,7759,5588,1477,6362,1292,13.4,96
Public,4963,3497,1567,10262,5065,8.7,45
Public,2996,2440,704,3006,338,16.0,31
Public,15712,11719,4277,18511,604,13.8,73
Private,1847,1610,453,1298,67,13.7,30
Private,1470,900,287,1130,417,15.7,68
Private,647,518,271,1014,387,10.7,73
Private,1465,1006,188,703,20,22.9,58
Private,800,623,256,801,5,9.9,72
Private,1416,1015,417,1324,117,13.2,75
Private,5661,2392,903,3499,172,4.3,89
Private,1092,890,477,847,497,11.3,68
Private,440,311,112,466,7,11.4,63
Private,1231,1074,345,1295,105,12.4,67
Private,1305,1100,334,1098,151,12.1,86
Private,3315,1096,425,1584,3,9.6,90
Private,1209,942,214,822,46,11.2,65
Public,6540,5839,2440,14445,1344,16.9,56
Private,7654,5259,1254,4879,1274,3.9,90
Public,1373,1373,724,2754,474,20.3,52
Private,1190,978,324,1280,61,16.2,63
Private,280,143,79,327,110,15.1,90
Private,665,462,226,1739,1550,20.6,48
Private,2895,1249,579,2195,156,10.6,91
Private,318,240,130,416,19,8.3,69
Private,1480,1257,452,2961,572,15.4,64
Private,980,807,350,872,448,14.4,84
Private,4772,1973,712,2714,27,12.1,92
Public,6502,3539,1372,7484,1904,15.3,52
Public,1164,1062,478,2138,227,16.3,60
Private,1566,1400,483,1509,170,16.4,67
Public,3224,2519,1057,5000,706,14.6,55
Private,1205,984,278,1071,98,12.5,60
Public,9167,7191,2738,15739,4278,24.7,55
Private,1650,1471,409,1803,1116,15.4,59
Public,2702,1623,604,2315,146,19.4,52
Public,5548,3563,1549,8909,506,22.7,61
Public,3100,2150,825,3234,941,15.7,65
Private,662,553,184,665,37,12.5,62
Private,996,866,377,1411,72,12.5,80
Private,917,720,213,979,743,10.5,50
Public,950,713,351,1276,9,14.9,87
Private,1432,920,548,2200,56,12.7,85
Private,1738,1373,417,1335,30,13.2,71
Private,903,755,213,971,305,14.1,72
Private,1861,998,359,1220,46,10.5,72
Private,1681,1069,344,1235,30,13.6,52
Private,1121,926,372,1270,160,16.9,80
Private,2139,1492,502,2186,2171,12.6,63
Private,1631,1431,434,1803,603,13.3,67
Private,1658,1327,395,1595,159,13.3,68
Private,663,547,315,1279,75,11.2,59
Private,469,435,227,851,120,12.9,52
Private,4186,1245,526,1988,29,9.0,99
Private,167,130,46,199,676,8.3,67
Private,1239,1017,383,1207,157,13.9,91
Public,3325,2047,1301,5800,872,20.2,58
Public,2320,1805,769,3395,670,12.8,59
Private,152,128,75,282,22,8.5,50
Private,1979,1739,575,1980,144,12.8,78
Private,1501,935,273,1059,34,15.3,75
Private,2768,2314,682,2802,86,15.2,82
Public,2197,1515,543,3089,2029,21.0,40
Private,1959,1805,695,2849,1107,13.3,83
Private,2097,1915,695,2793,166,14.4,49
Private,10705,2453,1317,5217,83,5.8,99
Private,2989,1855,691,2988,1726,18.1,99
